Epoch,Avg. Loss,Avg. PSNR1,Avg. PSNR2,Avg. SSIM1,Avg. SSIM2
1,0.0623,27.36,26.25,0.75,0.64
2,0.0585,27.47,26.55,0.75,0.64
3,0.0577,27.42,26.73,0.75,0.65
4,0.0572,27.47,26.34,0.75,0.64
5,0.0568,27.65,26.92,0.76,0.65
6,0.0565,27.65,26.85,0.76,0.65
7,0.0562,27.74,26.88,0.76,0.65
8,0.056,27.84,27.04,0.76,0.66
9,0.0558,27.47,26.51,0.75,0.65
10,0.0557,27.71,26.91,0.76,0.65
11,0.0555,27.82,26.97,0.76,0.66
12,0.0554,27.97,27.27,0.76,0.66
13,0.0553,27.96,27.29,0.76,0.66
14,0.0551,27.78,26.89,0.76,0.65
15,0.0551,27.81,27,0.76,0.65
16,0.055,27.83,26.95,0.76,0.65
17,0.0549,27.98,27.22,0.76,0.66
18,0.0548,28.01,27.23,0.76,0.66
19,0.0547,28.08,27.34,0.76,0.66
20,0.0547,27.84,27.02,0.76,0.65
21,0.0546,27.99,27.19,0.76,0.66
22,0.0545,28.02,27.19,0.76,0.66
23,0.0545,28.02,27.17,0.76,0.66
24,0.0544,28.1,27.26,0.76,0.66
25,0.0544,28.06,27.26,0.76,0.66
26,0.0543,28.04,27.22,0.76,0.66
27,0.0542,27.67,26.74,0.76,0.65
28,0.0542,28.13,27.34,0.77,0.66
29,0.0542,28.14,27.38,0.77,0.66
30,0.0541,28.05,27.19,0.76,0.66
31,0.0541,28.14,27.4,0.77,0.66
32,0.054,28.18,27.37,0.77,0.66
33,0.054,28.17,27.36,0.77,0.66
34,0.054,28.05,27.19,0.76,0.66
35,0.0539,28.01,27.12,0.76,0.66
36,0.0539,27.86,26.98,0.76,0.66
37,0.0539,28.11,27.31,0.76,0.66
38,0.0539,28.2,27.36,0.77,0.66
39,0.0538,27.97,27.16,0.76,0.66
40,0.0538,28.2,27.35,0.77,0.66
41,0.0538,27.89,26.99,0.76,0.66
42,0.0537,28.12,27.31,0.77,0.66
43,0.0537,28.16,27.35,0.77,0.66
44,0.0537,28.24,27.48,0.77,0.66
45,0.0537,28.14,27.33,0.77,0.66
46,0.0537,28.04,27.12,0.76,0.66
47,0.0536,28.1,27.18,0.76,0.66
48,0.0536,28.2,27.39,0.77,0.66
49,0.0536,28.22,27.43,0.77,0.66
50,0.0535,28.16,27.34,0.77,0.66
51,0.0534,28.21,27.4,0.77,0.66
52,0.0534,28.13,27.27,0.76,0.66
53,0.0534,28.19,27.33,0.77,0.66
54,0.0534,28.21,27.38,0.77,0.66
55,0.0534,28.13,27.26,0.77,0.66
56,0.0534,28.19,27.36,0.77,0.66
57,0.0534,28.14,27.31,0.76,0.66
58,0.0534,28.19,27.38,0.77,0.66
59,0.0533,28.06,27.17,0.76,0.66
60,0.0533,28.1,27.25,0.76,0.66
61,0.0533,28.14,27.3,0.76,0.66
62,0.0533,28.18,27.37,0.77,0.66
63,0.0533,28.08,27.25,0.76,0.66
64,0.0533,28.2,27.38,0.77,0.66
65,0.0533,28.22,27.4,0.77,0.66
66,0.0533,28.14,27.34,0.77,0.66
67,0.0533,28.21,27.38,0.77,0.66
68,0.0533,28.13,27.33,0.76,0.66
69,0.0532,28.14,27.33,0.77,0.66
70,0.0533,28.03,27.18,0.76,0.66
71,0.0533,28.15,27.28,0.77,0.66
72,0.0532,28.23,27.39,0.77,0.66
73,0.0533,28.2,27.38,0.77,0.66
74,0.0532,28.22,27.38,0.77,0.66
75,0.0532,28.17,27.32,0.77,0.66
76,0.0532,28.09,27.23,0.76,0.66
77,0.0532,28.18,27.36,0.77,0.66
78,0.0532,28.2,27.38,0.77,0.66
79,0.0532,28.06,27.2,0.76,0.66
80,0.0532,28.21,27.39,0.77,0.66
81,0.0532,28.12,27.26,0.77,0.66
82,0.0532,28.14,27.3,0.77,0.66
83,0.0531,28.22,27.4,0.77,0.66
84,0.0532,28.11,27.27,0.77,0.66
85,0.0532,28.16,27.34,0.77,0.66
86,0.0531,28.21,27.38,0.77,0.66
87,0.0531,28.13,27.29,0.77,0.66
88,0.0532,28.24,27.43,0.77,0.66
89,0.0531,28,27.13,0.76,0.66
90,0.0531,28.16,27.3,0.77,0.66
91,0.0531,28.15,27.3,0.77,0.66
92,0.0531,28.25,27.43,0.77,0.66
93,0.0531,28.27,27.48,0.77,0.66
94,0.0531,28.16,27.3,0.77,0.66
95,0.0531,28.18,27.34,0.77,0.66
96,0.0531,28.12,27.28,0.76,0.66
97,0.0531,28.27,27.45,0.77,0.66
98,0.0531,28.25,27.43,0.77,0.66
99,0.0531,28.29,27.48,0.77,0.66
100,0.053,28.19,27.37,0.77,0.66
101,0.053,28.26,27.44,0.77,0.66
102,0.053,28.18,27.34,0.77,0.66
103,0.053,28.18,27.34,0.77,0.66
104,0.053,28.25,27.43,0.77,0.66
105,0.053,28.19,27.35,0.77,0.66
106,0.053,28.23,27.4,0.77,0.66
107,0.053,28.1,27.23,0.76,0.66
108,0.053,28.21,27.38,0.77,0.66
109,0.053,28.23,27.42,0.77,0.66
110,0.053,28.12,27.28,0.76,0.66
111,0.053,28.23,27.43,0.77,0.66
112,0.053,28.27,27.46,0.77,0.66
113,0.053,28.25,27.44,0.77,0.66
114,0.053,28.17,27.35,0.77,0.66
115,0.053,28.2,27.37,0.77,0.66
116,0.053,28.13,27.31,0.77,0.66
117,0.053,28.25,27.44,0.77,0.66
118,0.053,28.25,27.44,0.77,0.66
119,0.053,28.13,27.3,0.77,0.66
120,0.053,28.26,27.43,0.77,0.66
121,0.053,28.17,27.31,0.77,0.66
122,0.053,28.16,27.32,0.77,0.66
123,0.053,28.24,27.42,0.77,0.66
124,0.053,28.27,27.46,0.77,0.66
125,0.053,28.23,27.41,0.77,0.66
126,0.053,28.19,27.37,0.77,0.66
127,0.053,28.2,27.36,0.77,0.66
128,0.053,28.19,27.37,0.77,0.66
129,0.053,28.25,27.45,0.77,0.66
130,0.053,28.19,27.37,0.77,0.66
131,0.053,28.24,27.42,0.77,0.66
132,0.053,28.18,27.34,0.77,0.66
133,0.053,28.22,27.38,0.77,0.66
134,0.053,28.23,27.41,0.77,0.66
135,0.0529,28.19,27.35,0.77,0.66
136,0.053,28.24,27.42,0.77,0.66
137,0.053,28.21,27.39,0.77,0.66
138,0.0529,28.21,27.38,0.77,0.66
139,0.0529,28.15,27.31,0.77,0.66
140,0.0529,28.17,27.34,0.77,0.66
141,0.053,28.2,27.38,0.77,0.66
142,0.0529,28.22,27.41,0.77,0.66
143,0.0529,28.18,27.35,0.77,0.66
144,0.0529,28.21,27.39,0.77,0.66
145,0.0529,28.22,27.39,0.77,0.66
146,0.0529,28.23,27.42,0.77,0.66
147,0.0529,28.23,27.42,0.77,0.66
148,0.0529,28.2,27.4,0.77,0.66
149,0.0529,28.17,27.34,0.77,0.66
150,0.0529,28.17,27.34,0.77,0.66
151,0.0529,28.19,27.36,0.77,0.66
152,0.0529,28.24,27.42,0.77,0.66
153,0.0529,28.23,27.41,0.77,0.66
154,0.0529,28.24,27.42,0.77,0.66
155,0.0529,28.22,27.38,0.77,0.66
156,0.0529,28.2,27.37,0.77,0.66
157,0.0529,28.23,27.41,0.77,0.66
158,0.0529,28.2,27.37,0.77,0.66
159,0.0529,28.19,27.36,0.77,0.66
160,0.0529,28.22,27.4,0.77,0.66
161,0.0529,28.24,27.43,0.77,0.66
162,0.0529,28.23,27.41,0.77,0.66
163,0.0529,28.21,27.39,0.77,0.66
164,0.0529,28.19,27.37,0.77,0.66
165,0.0529,28.22,27.4,0.77,0.66
166,0.0529,28.22,27.4,0.77,0.66
167,0.0529,28.23,27.41,0.77,0.66
168,0.0529,28.21,27.39,0.77,0.66
169,0.0529,28.22,27.4,0.77,0.66
170,0.0529,28.21,27.38,0.77,0.66
171,0.0529,28.18,27.35,0.77,0.66
172,0.0529,28.19,27.36,0.77,0.66
173,0.0529,28.23,27.41,0.77,0.66
174,0.0529,28.17,27.34,0.77,0.66
175,0.0529,28.2,27.38,0.77,0.66
176,0.0529,28.23,27.42,0.77,0.66
177,0.0529,28.22,27.39,0.77,0.66
178,0.0529,28.23,27.41,0.77,0.66
179,0.0529,28.19,27.35,0.77,0.66
180,0.0529,28.23,27.41,0.77,0.66
181,0.0529,28.21,27.38,0.77,0.66
182,0.0529,28.23,27.41,0.77,0.66
183,0.0529,28.23,27.43,0.77,0.66
184,0.0529,28.19,27.35,0.77,0.66
185,0.0529,28.23,27.4,0.77,0.66
186,0.0529,28.19,27.36,0.77,0.66
187,0.0529,28.24,27.42,0.77,0.66
188,0.0529,28.22,27.4,0.77,0.66
189,0.0529,28.26,27.45,0.77,0.66
190,0.0529,28.23,27.42,0.77,0.66
191,0.0529,28.26,27.44,0.77,0.66
192,0.0529,28.22,27.39,0.77,0.66
193,0.0529,28.22,27.39,0.77,0.66
194,0.0529,28.24,27.42,0.77,0.66
195,0.0529,28.19,27.36,0.77,0.66
196,0.0529,28.24,27.42,0.77,0.66
197,0.0529,28.19,27.36,0.77,0.66
198,0.0529,28.21,27.38,0.77,0.66
199,0.0529,28.23,27.41,0.77,0.66
200,0.0529,28.2,27.38,0.77,0.66
201,0.0529,28.21,27.39,0.77,0.66
202,0.0529,28.23,27.41,0.77,0.66
203,0.0529,28.24,27.43,0.77,0.66
204,0.0529,28.2,27.38,0.77,0.66
205,0.0529,28.2,27.37,0.77,0.66
206,0.0529,28.2,27.38,0.77,0.66
207,0.0529,28.23,27.41,0.77,0.66
208,0.0529,28.24,27.42,0.77,0.66
209,0.0529,28.19,27.36,0.77,0.66
210,0.0529,28.24,27.42,0.77,0.66
211,0.0529,28.21,27.39,0.77,0.66
212,0.0529,28.21,27.38,0.77,0.66
213,0.0529,28.24,27.42,0.77,0.66
214,0.0529,28.24,27.42,0.77,0.66
215,0.0529,28.23,27.41,0.77,0.66
216,0.0529,28.22,27.39,0.77,0.66
217,0.0529,28.21,27.39,0.77,0.66
218,0.0529,28.21,27.39,0.77,0.66
219,0.0529,28.24,27.42,0.77,0.66
220,0.0529,28.21,27.39,0.77,0.66
221,0.0529,28.21,27.38,0.77,0.66
222,0.0529,28.22,27.39,0.77,0.66
223,0.0529,28.22,27.4,0.77,0.66
224,0.0528,28.22,27.4,0.77,0.66
225,0.0528,28.2,27.37,0.77,0.66
226,0.0529,28.24,27.43,0.77,0.66
227,0.0528,28.23,27.41,0.77,0.66
228,0.0528,28.23,27.41,0.77,0.66
229,0.0528,28.2,27.37,0.77,0.66
230,0.0528,28.21,27.39,0.77,0.66
231,0.0528,28.22,27.4,0.77,0.66
232,0.0528,28.23,27.41,0.77,0.66
233,0.0528,28.21,27.39,0.77,0.66
234,0.0528,28.21,27.39,0.77,0.66
235,0.0528,28.22,27.39,0.77,0.66
236,0.0528,28.23,27.42,0.77,0.66
237,0.0528,28.23,27.42,0.77,0.66
238,0.0528,28.23,27.41,0.77,0.66
239,0.0528,28.21,27.39,0.77,0.66
240,0.0528,28.19,27.37,0.77,0.66
241,0.0528,28.21,27.38,0.77,0.66
242,0.0528,28.23,27.42,0.77,0.66
243,0.0528,28.22,27.4,0.77,0.66
244,0.0528,28.24,27.42,0.77,0.66
245,0.0528,28.23,27.41,0.77,0.66
246,0.0528,28.22,27.4,0.77,0.66
247,0.0528,28.23,27.41,0.77,0.66
248,0.0528,28.2,27.38,0.77,0.66
249,0.0528,28.21,27.39,0.77,0.66
250,0.0528,28.22,27.4,0.77,0.66
251,0.0528,28.23,27.41,0.77,0.66
252,0.0528,28.23,27.41,0.77,0.66
253,0.0528,28.22,27.41,0.77,0.66
254,0.0528,28.22,27.4,0.77,0.66
255,0.0528,28.23,27.42,0.77,0.66
256,0.0528,28.22,27.4,0.77,0.66
257,0.0528,28.23,27.41,0.77,0.66
258,0.0528,28.22,27.4,0.77,0.66
259,0.0528,28.23,27.41,0.77,0.66
260,0.0528,28.23,27.41,0.77,0.66
261,0.0528,28.22,27.4,0.77,0.66
262,0.0528,28.21,27.38,0.77,0.66
